open_source_disclosures_Neo4j Enterprise-3.5.7.txt
   >>> api-dsml-parser-1.0.0-M33
   >>> api-i18n-1.0.0-M33
   >>> api-ldap-client-api-1.0.0-M33
   >>> api-ldap-codec-core-1.0.0-M33
   >>> api-ldap-codec-standalone-1.0.0-M33
   >>> api-ldap-extras-aci-1.0.0-M33
   >>> api-ldap-extras-codec-1.0.0-M33
   >>> api-ldap-extras-codec-api-1.0.0-M33
   >>> api-ldap-extras-sp-1.0.0-M33
   >>> api-ldap-extras-trigger-1.0.0-M33
   >>> api-ldap-extras-util-1.0.0-M33
   >>> api-ldap-model-1.0.0-M33
   >>> api-ldap-net-mina-1.0.0-M33
   >>> api-ldap-schema-data-1.0.0-M33
   >>> api-util-1.0.0-M33
   >>> apiguardian-api-1.0.0
   >>> assertj-core-3.10.0
   >>> auto-common-0.8
   >>> auto-common-0.9
   >>> auto-service-1.0-rc4
   >>> auto-value-1.5.3
   >>> aws-java-sdk-core-1.11.224
   >>> aws-java-sdk-kms-1.11.224
   >>> aws-java-sdk-s3-1.11.224
   >>> byte-buddy-1.8.15
   >>> byte-buddy-agent-1.8.15
   >>> caffeine-2.6.2
   >>> casbah-commons_2.11-2.7.1
   >>> casbah-core_2.11-2.7.1
   >>> casbah-query_2.11-2.7.1
   >>> commons-beanutils-1.9.3
   >>> commons-cli-1.2
   >>> commons-codec-1.11
   >>> commons-collections-3.2.2
   >>> commons-collections4-4
   >>> commons-compress-1.18
   >>> commons-configuration-1.1
   >>> commons-io-2.6
   >>> commons-lang-2.6
   >>> commons-lang3-3.3.2
   >>> commons-lang3-3.7
   >>> commons-lang3-3.8
   >>> commons-logging-1.1.1
   >>> commons-logging-1.1.3
   >>> commons-logging-1.2
   >>> commons-math3-3.6.1
   >>> commons-pool-1.6
   >>> commons-text-1.4
   >>> compile-testing-0.15
   >>> concurrentlinkedhashmap-lru-1.4.2
   >>> config-1.3.1
   >>> config-1.3.3
   >>> disruptor-3.3.2
   >>> ehcache-2.8.5
   >>> error_prone_annotations-2.0.18
   >>> error_prone_annotations-2.0.19
   >>> error_prone_annotations-2.1.3
   >>> error_prone_annotations-2.2.0
   >>> failureaccess-1.0.1
   >>> fastutil-7.0.10
   >>> gherkin-jvm-deps-1.0.4
   >>> gson-2.8.5
   >>> guava-18
   >>> guava-20
   >>> guava-21
   >>> guava-23.5-jre
   >>> guava-26.0-jre
   >>> guava-27.1-jre
   >>> guava-testlib-26.0-jre
   >>> hazelcast-all-3.7.5
   >>> hazelcast-all-3.7.8
   >>> httpclient-4.5.6
   >>> httpcore-4.4.10
   >>> ion-java-1.0.2
   >>> j2objc-annotations-1.1
   >>> jPowerShell-1.9
   >>> jProcesses-1.6.4
   >>> jackson-annotations-2.6.0
   >>> jackson-annotations-2.9.0
   >>> jackson-core-2.6.5
   >>> jackson-core-2.9.7
   >>> jackson-core-asl-1.9.13
   >>> jackson-databind-2.6.5
   >>> jackson-databind-2.9.7
   >>> jackson-dataformat-cbor-2.6.7
   >>> jackson-jaxrs-1.9.13
   >>> jackson-mapper-asl-1.9.13
   >>> javax.inject-1
   >>> jcip-annotations-1
   >>> jetty-client-9.4.17.v20190418
   >>> jetty-http-9.4.17.v20190418
   >>> jetty-io-9.4.17.v20190418
   >>> jetty-security-9.4.17.v20190418
   >>> jetty-server-9.4.17.v20190418
   >>> jetty-servlet-9.4.17.v20190418
   >>> jetty-util-9.4.17.v20190418
   >>> jetty-webapp-9.4.17.v20190418
   >>> jetty-xml-9.4.17.v20190418
   >>> jmespath-java-1.11.224
   >>> joda-convert-1.2
   >>> joda-time-2.3
   >>> joda-time-2.8.1
   >>> json4s-ast_2.11-3.6.1
   >>> json4s-core_2.11-3.6.1
   >>> json4s-native_2.11-3.6.1
   >>> json4s-scalap_2.11-3.6.1
   >>> leveldb-0.9
   >>> leveldb-api-0.9
   >>> log4j-1.2.17
   >>> lucene-analyzers-common-5.5.5
   >>> lucene-backward-codecs-5.5.0
   >>> lucene-codecs-5.5.5
   >>> lucene-core-5.5.0
   >>> lucene-core-5.5.5
   >>> lucene-queryparser-5.5.5
   >>> lz4-1.3.0
   >>> mavibot-1.0.0-M8
   >>> metrics-core-3.1.2
   >>> metrics-core-4.0.2
   >>> metrics-graphite-3.1.2
   >>> metrics-graphite-4.0.2
   >>> mina-core-2.0.10
   >>> mongo-java-driver-2.12.1
   >>> netty-3.9.9.Final
   >>> netty-all-4.1.32.Final
   >>> netty-tcnative-boringssl-static-2.0.20.Final
   >>> objenesis-2.6
   >>> openCypher-frontend-1-3.4.13
   >>> opencsv-2.3
   >>> opentest4j-1.1.0
   >>> org.apache.servicemix.bundles.antlr-2.7.7_5
   >>> org.apache.servicemix.bundles.dom4j-1.6.1_5
   >>> org.apache.servicemix.bundles.xpp3-1.1.4c_6
   >>> parboiled-core-1.1.7
   >>> parboiled-scala_2.11-1.1.7
   >>> salat-core_2.11-1.9.9
   >>> salat-util_2.11-1.9.9
   >>> sbe-1.0.3-RC2
   >>> scala-logging_2.11-3.7.2
   >>> scalatest_2.11-2.2.5
   >>> scalautils_2.11-2.1.7
   >>> shiro-cache-1.4.0
   >>> shiro-config-core-1.4.0
   >>> shiro-config-ogdl-1.4.0
   >>> shiro-core-1.4.0
   >>> shiro-crypto-cipher-1.4.0
   >>> shiro-crypto-core-1.4.0
   >>> shiro-crypto-hash-1.4.0
   >>> shiro-event-1.4.0
   >>> shiro-lang-1.4.0
   >>> simpleclient-0.5.0
   >>> simpleclient_common-0.5.0
   >>> simpleclient_dropwizard-0.5.0
   >>> simpleclient_httpserver-0.5.0
   >>> ssl-config-core_2.11-0.2.2
   >>> ssl-config-core_2.11-0.3.7
   >>> stormpot-2.4
   >>> tck-1.0.0-M12
   >>> tck-api-1.0.0-M12
   >>> truth-0.37
   >>> truth-java8-extension-0.37
   >>> util-9.0-9.0.1
   >>> websocket-api-9.4.17.v20190418
   >>> websocket-client-9.4.17.v20190418
   >>> websocket-common-9.4.17.v20190418
   >>> xml-apis-1.0.b2



SECTION 3: BSD 2-clause "Simplified" License

   >>> asm-6.2
   >>> asm-analysis-6.2
   >>> asm-tree-6.2
   >>> asm-util-6.2
   >>> hamcrest-all-1.3
   >>> hamcrest-core-1.3
   >>> hamcrest-library-1.3
   >>> jline-2.14.3
   >>> paranamer-2.8
   >>> scalacheck_2.11-1.12.5
   >>> test-interface-1
   >>> zstd-jni-1.3.8-6



SECTION 4: BSD 3-clause "New" or "Revised" License

   >>> antlr4-runtime-4.7
   >>> java-hamcrest-2.0.0.0
   >>> scala-compiler-2.11.12
   >>> scala-java8-compat_2.11-0.7.0
   >>> scala-library-2.11.12
   >>> scala-library-2.11.8
   >>> scala-parser-combinators_2.11-1.0.4
   >>> scala-parser-combinators_2.11-1.1.1
   >>> scala-reflect-2.11.12
   >>> scala-reflect-2.11.8
   >>> scala-xml_2.11-1.0.2
   >>> scala-xml_2.11-1.0.6
   >>> scalap-2.11.12



SECTION 5: Common Development and Distribution License 1.0

   >>> activation-1.1.1



SECTION 6: Common Development and Distribution License 1.1

   >>> istack-commons-runtime-3.0.5
   >>> javax.servlet-api-3.1.0
   >>> jaxb-api-2.3.0
   >>> jaxb-core-2.3.0.1
   >>> jaxb-runtime-2.3.0.1
   >>> jersey-client-1.19.3
   >>> jersey-core-1.19.3
   >>> jersey-server-1.19.3
   >>> jersey-servlet-1.19.3
   >>> jsr311-api-1.1.2.r612
   >>> stax-ex-1.7.8
   >>> txw2-2.3.0.1



SECTION 7: Creative Commons Attribution 2.5

   >>> jsr305-3.0.1
   >>> jsr305-3.0.2



SECTION 8: Creative Commons Zero v1.0 Universal

   >>> reactive-streams-1.0.1
   >>> reactive-streams-1.0.2



SECTION 9: Do What The F*ck You Want To Public License

   >>> reflections-0.9.11



SECTION 10: Eclipse Public License 1.0

   >>> eclipse-collections-9.2.0
   >>> eclipse-collections-api-9.2.0
   >>> junit-4.12
   >>> junit-jupiter-api-5.2.0
   >>> junit-jupiter-engine-5.2.0
   >>> junit-jupiter-migrationsupport-5.2.0
   >>> junit-jupiter-params-5.2.0
   >>> junit-platform-commons-1.2.0
   >>> junit-platform-engine-1.2.0
   >>> junit-platform-launcher-1.2.0
   >>> junit-vintage-engine-5.2.0



SECTION 11: JSON License

   >>> json-20180130



SECTION 12: MIT License

   >>> animal-sniffer-annotations-1.14
   >>> animal-sniffer-annotations-1.17
   >>> better-files_2.11-2.17.1
   >>> gherkin-5.0.0
   >>> java-8-matchers-1.5
   >>> jopt-simple-4.6
   >>> mockito-core-2.21.0
   >>> s3mock_2.11-0.2.4
   >>> scallop_2.11-2.1.1
   >>> slf4j-api-1.7.25
   >>> slf4j-log4j12-1.7.25
   >>> slf4j-nop-1.7.25



SECTION 13: Mozilla Public License 1.1

   >>> javassist-3.21.0-GA



SECTION 14: Mozilla Public License 2.0

   >>> kiama_2.11-2.1.0



APPENDIX: Standard License Files and Templates

   >>> Apache License 1.0

   >>> Apache License 2.0

   >>> BSD 2-clause "Simplified" License

   >>> BSD 3-clause "New" or "Revised" License

   >>> Creative Commons Attribution 2.5

   >>> Creative Commons Zero v1.0 Universal

   >>> Common Development and Distribution License 1.0

   >>> Common Development and Distribution License 1.1

   >>> Eclipse Public License 1.0

   >>> JSON License

   >>> MIT License

   >>> Mozilla Public License 1.1

   >>> Mozilla Public License 2.0

   >>> Do What The F*ck You Want To Public License





--------------- SECTION 1: Apache License 1.0 ----------

Apache License 1.0 is applicable to the following component(s).


>>> nscala-time_2.11-1.0.0

/**
 * Copyright 2009 Jorge Ortiz
 *
 * Licensed under the Apache License, Version 2.0 (the "License");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *   http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 *
 **/

--------------- SECTION 2: Apache License 2.0 ----------

Apache License 2.0 is applicable to the following component(s).


>>> FastInfoset-1.2.13

/*
 * DO NOT ALTER OR REMOVE COPYRIGHT NOTICES OR THIS HEADER.
 *
 * Copyright (c) 2004-2018 Oracle and/or its affiliates. All rights reserved.
 *
 * Oracle licenses this file to You under the Apache License, Version 2.0
 * (the "License"); you may not use this file except in compliance with
 * the License.  You may obtain a copy of the License at
 *
 *      http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

>>> WMI4Java-1.6.1

/*
 * Copyright 2016 Javier Garcia Alonso.
 *
 * Licensed under the Apache License, Version 2.0 (the "License");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

>>> aeron-client-1.15.1

/*
 * Copyright 2014-2019 Real Logic Ltd.
 *
 * Licensed under the Apache License, Version 2.0 (the "License");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

>>> aeron-driver-1.15.1

/*
 * Copyright 2014-2019 Real Logic Ltd.
 *
 * Licensed under the Apache License, Version 2.0 (the "License");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

>>> agrona-0.9.31

/*
 * Copyright 2014-2019 Real Logic Ltd.
 *
 * Licensed under the Apache License, Version 2.0 (the "License");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

>>> airline-0.7

/*
 * Copyright (C) 2010 the original author or authors.
 * See the notice.md file distributed with this work for additional
 * information regarding copyright ownership.
 *
 * Licensed under the Apache License, Version 2.0 (the "License");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

>>> airline-0.8

/**
 * Copyright (C) 2010 the original author or authors.
 * See the notice.md file distributed with this work for additional
 * information regarding copyright ownership.
 *
 * Licensed under the Apache License, Version 2.0 (the "License");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

>>> akka-actor_2.11-2.5.22

/*
 * Copyright (C) 2009-2019 Lightbend Inc. <https://www.lightbend.com>
 */

>>> akka-actor_2.11-2.5.6

/*
 * Copyright (C) 2009-2019 Lightbend Inc. <https://www.lightbend.com>
 */

>>> akka-cluster-tools_2.11-2.5.22

/*
 * Copyright (C) 2018-2019 Lightbend Inc. <https://www.lightbend.com>
 */

// Generated by the protocol buffer compiler.  DO NOT EDIT!
// source: ClusterClientMessages.proto

>>> akka-cluster_2.11-2.5.22

/*
 * Copyright (C) 2018-2019 Lightbend Inc. <https://www.lightbend.com>
 */

// Generated by the protocol buffer compiler.  DO NOT EDIT!
// source: ClusterMessages.proto

>>> akka-coordination_2.11-2.5.22

/*
 * Copyright (C) 2019 Lightbend Inc. <https://www.lightbend.com>
 */

>>> akka-distributed-data_2.11-2.5.22

/*
 * Copyright (C) 2019 Lightbend Inc. <https://www.lightbend.com>
 */

// Generated by the protocol buffer compiler.  DO NOT EDIT!
// source: ReplicatedDataMessages.proto

>>> akka-http-core_2.11-10.0.10

/*
 * Copyright (C) 2009-2019 Lightbend Inc. <https://www.lightbend.com>
 */

>>> akka-http_2.11-10.0.10

his software is licensed under the Apache 2 license, quoted below.

Copyright 2009-2019 Lightbend Inc. [https://www.lightbend.com]

Licensed under the Apache License, Version 2.0 (the "License"); you may not
use this file except in compliance with the License. You may obtain a copy of
the License at

    [http://www.apache.org/licenses/LICENSE-2.0]

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS, WITHOUT
WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the
License for the specific language governing permissions and limitations under
the License.

>>> akka-parsing_2.11-10.0.10

/*
 * Copyright (C) 2019 Lightbend Inc. <https://www.lightbend.com>
 */

>>> akka-protobuf_2.11-2.5.22

/*
 * Copyright (C) 2018-2019 Lightbend Inc. <https://www.lightbend.com>
 */

// Protocol Buffers - Google's data interchange format
// Copyright 2008 Google Inc.  All rights reserved.
// http://code.google.com/p/protobuf/
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are
// met:
//
//     * Redistributions of source code must retain the above copyright
// notice, this list of conditions and the following disclaimer.
//     * Redistributions in binary form must reproduce the above
// copyright notice, this list of conditions and the following disclaimer
// in the documentation and/or other materials provided with the
// distribution.
//     * Neither the name of Google Inc. nor the names of its
// contributors may be used to endorse or promote products derived from
// this software without specific prior written permission.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
// "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
// LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
// A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT
// OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
// SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
// LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
// DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
// THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
// (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
// OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

>>> akka-remote_2.11-2.5.22

/*
 * Copyright (C) 2018-2019 Lightbend Inc. <https://www.lightbend.com>
 */

// Generated by the protocol buffer compiler.  DO NOT EDIT!
// source: ArteryControlFormats.proto

>>> akka-stream_2.11-2.5.22

/*
 * Copyright (C) 2018-2019 Lightbend Inc. <https://www.lightbend.com>
 */

>>> akka-stream_2.11-2.5.6

/*
 * Copyright (C) 2018-2019 Lightbend Inc. <https://www.lightbend.com>
 */

>>> akka-testkit_2.11-2.5.22

/*
 * Copyright (C) 2009-2019 Lightbend Inc. <https://www.lightbend.com>
 */

>>> apacheds-core-2.0.0-M21

<!--
  Licensed to the Apache Software Foundation (ASF) under one
  or more contributor license agreements.  See the NOTICE file
  distributed with this work for additional information
  regarding copyright ownership.  The ASF licenses this file
  to you under the Apache License, Version 2.0 (the
  "License"); you may not use this file except in compliance
  with the License.  You may obtain a copy of the License at
  
  http://www.apache.org/licenses/LICENSE-2.0
  
  Unless required by applicable law or agreed to in writing,
  software distributed under the License is distributed on an
  "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
  KIND, either express or implied.  See the License for the
  specific language governing permissions and limitations
  under the License.
-->

>>> apacheds-core-annotations-2.0.0-M21

<!--
  Licensed to the Apache Software Foundation (ASF) under one
  or more contributor license agreements.  See the NOTICE file
  distributed with this work for additional information
  regarding copyright ownership.  The ASF licenses this file
  to you under the Apache License, Version 2.0 (the
  "License"); you may not use this file except in compliance
  with the License.  You may obtain a copy of the License at
  
  http://www.apache.org/licenses/LICENSE-2.0
  
  Unless required by applicable law or agreed to in writing,
  software distributed under the License is distributed on an
  "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
  KIND, either express or implied.  See the License for the
  specific language governing permissions and limitations
  under the License.
-->

>>> apacheds-core-api-2.0.0-M21

<!--
  Licensed to the Apache Software Foundation (ASF) under one
  or more contributor license agreements.  See the NOTICE file
  distributed with this work for additional information
  regarding copyright ownership.  The ASF licenses this file
  to you under the Apache License, Version 2.0 (the
  "License"); you may not use this file except in compliance
  with the License.  You may obtain a copy of the License at
  
  http://www.apache.org/licenses/LICENSE-2.0
  
  Unless required by applicable law or agreed to in writing,
  software distributed under the License is distributed on an
  "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
  KIND, either express or implied.  See the License for the
  specific language governing permissions and limitations
  under the License.
-->

>>> apacheds-core-avl-2.0.0-M21

<!--
    Licensed to the Apache Software Foundation (ASF) under one or more
    contributor license agreements.  See the NOTICE file distributed with
    this work for additional information regarding copyright ownership.
    The ASF licenses this file to You under the Apache License, Version 2.0
    (the "License"); you may not use this file except in compliance with
    the License.  You may obtain a copy of the License at
       http://www.apache.org/licenses/LICENSE-2.0
    Unless required by applicable law or agreed to in writing, software
    distributed under the License is distributed on an "AS IS" BASIS,
    WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    See the License for the specific language governing permissions and
    limitations under the License.
-->

>>> apacheds-core-constants-2.0.0-M21

<!--
  Licensed to the Apache Software Foundation (ASF) under one
  or more contributor license agreements.  See the NOTICE file
  distributed with this work for additional information
  regarding copyright ownership.  The ASF licenses this file
  to you under the Apache License, Version 2.0 (the
  "License"); you may not use this file except in compliance
  with the License.  You may obtain a copy of the License at
  
  http://www.apache.org/licenses/LICENSE-2.0
  
  Unless required by applicable law or agreed to in writing,
  software distributed under the License is distributed on an
  "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
  KIND, either express or implied.  See the License for the
  specific language governing permissions and limitations
  under the License.
-->

>>> apacheds-core-integ-2.0.0-M21

<!--
  Licensed to the Apache Software Foundation (ASF) under one
  or more contributor license agreements.  See the NOTICE file
  distributed with this work for additional information
  regarding copyright ownership.  The ASF licenses this file
  to you under the Apache License, Version 2.0 (the
  "License"); you may not use this file except in compliance
  with the License.  You may obtain a copy of the License at
  
  http://www.apache.org/licenses/LICENSE-2.0
  
  Unless required by applicable law or agreed to in writing,
  software distributed under the License is distributed on an
  "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
  KIND, either express or implied.  See the License for the
  specific language governing permissions and limitations
  under the License.
-->

>>> apacheds-core-jndi-2.0.0-M21

<!--
  Licensed to the Apache Software Foundation (ASF) under one
  or more contributor license agreements.  See the NOTICE file
  distributed with this work for additional information
  regarding copyright ownership.  The ASF licenses this file
  to you under the Apache License, Version 2.0 (the
  "License"); you may not use this file except in compliance
  with the License.  You may obtain a copy of the License at
  
  http://www.apache.org/licenses/LICENSE-2.0
  
  Unless required by applicable law or agreed to in writing,
  software distributed under the License is distributed on an
  "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
  KIND, either express or implied.  See the License for the
  specific language governing permissions and limitations
  under the License.
-->

>>> apacheds-core-shared-2.0.0-M21

<!--
  Licensed to the Apache Software Foundation (ASF) under one
  or more contributor license agreements.  See the NOTICE file
  distributed with this work for additional information
  regarding copyright ownership.  The ASF licenses this file
  to you under the Apache License, Version 2.0 (the
  "License"); you may not use this file except in compliance
  with the License.  You may obtain a copy of the License at
  
  http://www.apache.org/licenses/LICENSE-2.0
  
  Unless required by applicable law or agreed to in writing,
  software distributed under the License is distributed on an
  "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
  KIND, either express or implied.  See the License for the
  specific language governing permissions and limitations
  under the License.
-->

>>> apacheds-i18n-2.0.0-M21

<!--
  Licensed to the Apache Software Foundation (ASF) under one
  or more contributor license agreements.  See the NOTICE file
  distributed with this work for additional information
  regarding copyright ownership.  The ASF licenses this file
  to you under the Apache License, Version 2.0 (the
  "License"); you may not use this file except in compliance
  with the License.  You may obtain a copy of the License at
  
  http://www.apache.org/licenses/LICENSE-2.0
  
  Unless required by applicable law or agreed to in writing,
  software distributed under the License is distributed on an
  "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
  KIND, either express or implied.  See the License for the
  specific language governing permissions and limitations
  under the License.
-->

>>> apacheds-interceptor-kerberos-2.0.0-M21

<!--
  Licensed to the Apache Software Foundation (ASF) under one
  or more contributor license agreements.  See the NOTICE file
  distributed with this work for additional information
  regarding copyright ownership.  The ASF licenses this file
  to you under the Apache License, Version 2.0 (the
  "License"); you may not use this file except in compliance
  with the License.  You may obtain a copy of the License at
  
  http://www.apache.org/licenses/LICENSE-2.0
  
  Unless required by applicable law or agreed to in writing,
  software distributed under the License is distributed on an
  "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
  KIND, either express or implied.  See the License for the
  specific language governing permissions and limitations
  under the License.
-->

>>> apacheds-interceptors-admin-2.0.0-M21

<!--
  Licensed to the Apache Software Foundation (ASF) under one
  or more contributor license agreements.  See the NOTICE file
  distributed with this work for additional information
  regarding copyright ownership.  The ASF licenses this file
  to you under the Apache License, Version 2.0 (the
  "License"); you may not use this file except in compliance
